INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
(0.690071,0.215928), (0.598407,-0.283842), (0.225393,-0.552736), (-0.183509,-0.498896), (-0.412722,-0.219548), (-0.393667,0.0937978), (-0.200203,0.277223), (0.0208613,0.283531), (0.155144,0.167394), (0.173134,0.029818), (0.116385,-0.0521777), (0.0551251,-0.0627401), (0.0349534,-0.0472556), (0.043117,-0.0539719), (0.0380831,-0.09755), (-0.0259669,-0.14755), (-0.140577,-0.137062), (-0.242951,-0.0258011), (-0.245741,0.161941), (-0.0971598,0.328981), (0.160832,0.358572), (0.40315,0.185234), (0.471799,-0.14119), (0.284225,-0.460507), (-0.102118,-0.579749), (-0.499766,-0.39256), (-0.501054,0.519227), (-0.0249879,0.760521), (0.515075,0.607612), (0.822396,0.1089), (0.708263,-0.48961), (0.20174,-0.863909), (-0.441653,-0.794887), (-0.878924,-0.299863), (-0.866888,0.370868), (-0.401446,0.865744), (0.278618,0.92007), (0.823561,0.50576), (0.953008,-0.167874), (0.606378,-0.754817), (-0.0390372,-0.96689), (-0.662929,-0.706937), (-0.96535,-0.102539), (-0.801863,0.554362), (-0.249418,0.949285), (0.434617,0.890132), (0.922077,0.393869), (0.966783,-0.313076), (0.527824,-0.886959), (-0.197884,-1.02781), (-0.844274,-0.641779), (-1.06695,0.0907468), 
(-0.664067,0.186464), (-0.404352,0.549792), (0.0209494,0.678235), (0.434171,0.518034), (0.659169,0.136506), (0.599026,-0.300991), (0.281604,-0.604973), (-0.15271,-0.645792), (-0.516663,-0.41146), (-0.658485,-0.00649161), (-0.524175,0.398682), (-0.170957,0.639818), (0.259223,0.616882), (0.593132,0.332687), (0.68557,-0.10619), (0.482153,-0.520965), (0.0516799,-0.725172), (-0.425792,-0.610037), (-0.730737,-0.208196), (-0.709978,0.308116), (-0.358225,0.69936), (0.169825,0.777472), (0.630934,0.498962), (0.812281,-0.012391), (0.629455,-0.527734), (0.159383,-0.817119), (-0.795713,-0.337949), (-0.850976,0.247203), (-0.514092,0.752295), (0.0887799,0.934074), (0.690234,0.676352), (0.991157,0.0685193), (0.814617,-0.609935), (0.218403,-1.01456), (-0.511366,-0.920465), (-0.999729,-0.35688), (-0.98915,0.392994), (-0.483034,0.944076), (0.254381,1.01979), (0.848846,0.596582), (1.01609,-0.0981562), (0.698204,-0.719508), (0.0701204,-0.982386), (-0.566188,-0.786344), (-0.924755,-0.241496), (-0.858387,0.39806), (-0.405789,0.847231), (0.226988,0.90788), (0.753594,0.550938), (0.929232,-0.0615084), (0.66826,-0.64362), (0.0926069,-0.916971), 
(0.290786,0.744016), (0.690689,0.321869), (0.679559,-0.229222), (0.32015,-0.587766), (-0.142409,-0.596972), (-0.454,-0.325058), (-0.504708,0.0394529), (-0.334807,0.310411), (-0.0705108,0.408243), (0.168109,0.344483), (0.316465,0.175172), (0.347458,-0.0391228), (0.255371,-0.229531), (0.0736581,-0.33639), (-0.144894,-0.314918), (-0.306238,-0.16225), (-0.342049,0.0585418), (-0.233755,0.253662), (-0.0300723,0.339787), (0.179388,0.2865), (0.312838,0.12001), (0.318876,-0.0883521), (0.205659,-0.259124), (0.0164873,-0.333209), (-0.184772,-0.285429), (-0.326656,-0.12736), (-0.246585,0.299553), (-0.0192533,0.414552), (0.256708,0.368846), (0.466892,0.141876), (0.489127,-0.198785), (0.269242,-0.507158), (-0.135622,-0.607981), (-0.541863,-0.394237), (-0.713753,0.0761926), (-0.50229,0.569262), (0.0248836,0.797156), (0.586554,0.580563), (0.848014,0.0160163), (0.627168,-0.58365), (0.0444063,-0.854208), (-0.552033,-0.63181), (-0.808633,-0.0690903), (-0.602064,0.481697), (-0.101287,0.71247), (0.371116,0.545585), (0.573866,0.150973), (0.478114,-0.21758), (0.222555,-0.404279), (-0.0318162,-0.412642), (-0.22446,-0.319594), (-0.362075,-0.166013), 
(-0.221043,0.22758), (0.0096573,0.364256), (0.304449,0.28691), (0.459669,-0.00531082), (0.352205,-0.35667), (0.00375879,-0.537092), (-0.391619,-0.419032), (-0.601545,-0.0318887), (-0.477758,0.408509), (-0.0692392,0.646497), (0.401606,0.531377), (0.670029,0.121727), (0.585878,-0.373673), (0.179029,-0.676843), (-0.321959,-0.626388), (-0.662542,-0.254623), (-0.664417,0.251514), (-0.333324,0.62998), (0.16552,0.696304), (0.585354,0.416809), (0.718331,-0.0693789), (0.506026,-0.530299), (0.0354708,-0.743745), (-0.472728,-0.589812), (-0.757134,-0.133573), (-0.664896,0.409073), (0.355023,0.719406), (0.75474,0.289139), (0.748789,-0.302845), (0.333185,-0.729285), (-0.249609,-0.748576), (-0.681967,-0.363493), (-0.719857,0.198421), (-0.371862,0.613098), (0.142988,0.664184), (0.521095,0.366696), (0.584875,-0.0767626), (0.353811,-0.409369), (-0.00703899,-0.498095), (-0.296268,-0.33995), (-0.404373,-0.0673216), (-0.330193,0.179525), (-0.141292,0.317134), (0.0751227,0.322723), (0.242049,0.203861), (0.309167,0.0105403), (0.243593,-0.182898), (0.068321,-0.294897), (-0.137999,-0.263465), (-0.273369,-0.0983693), (-0.254029,0.106328), (-0.101185,0.231793), 
(0.505036,0.721637), (0.848587,0.221057), (0.803325,-0.400147), (0.371218,-0.823861), (-0.253865,-0.888473), (-0.767301,-0.539994), (-0.968978,0.089103), (-0.713427,0.69493), (-0.0871188,1.02961), (0.617287,0.880174), (1.07706,0.272774), (1.02704,-0.529193), (0.420351,-1.11314), (-0.433285,-1.14357), (-1.11802,-0.562091), (-1.21892,0.34991), (-0.668831,1.08829), (0.243027,1.2527), (1.02319,0.742705), (1.22599,-0.129466), (0.805122,-0.901519), (-0.0113402,-1.16993), (-0.757182,-0.840598), (-1.08175,-0.119713), (-0.85177,0.599348), (-0.241439,0.972057), (0.839258,0.362731), (0.839345,-0.249602), (0.470168,-0.701355), (-0.0746386,-0.815492), (-0.562591,-0.553782), (-0.760868,-0.0606454), (-0.599885,0.423515), (-0.184448,0.690692), (0.282631,0.622436), (0.600034,0.281204), (0.599085,-0.152268), (0.346865,-0.493014), (-0.0231295,-0.550819), (-0.351116,-0.389645), (-0.478047,-0.0875295), (-0.407,0.215034), (-0.18489,0.390048), (0.0698188,0.390619), (0.2722,0.262862), (0.347944,0.0589738), (0.313062,-0.138634), (0.190849,-0.271941), (0.0113407,-0.337094), (-0.172619,-0.307801), (-0.32891,-0.163694), (-0.407344,0.0661846), 
(-0.0373491,0.333583), (0.211092,0.243671), (0.321223,0.016675), (0.223614,-0.205529), (0.00699043,-0.295145), (-0.198418,-0.202214), (-0.272266,-0.00903038), (-0.190844,0.176865), (-0.0111912,0.248615), (0.154468,0.179259), (0.223887,0.022802), (0.170027,-0.12376), (0.0415529,-0.201817), (-0.0982667,-0.170205), (-0.178045,-0.0606693), (-0.170126,0.064521), (-0.0874631,0.157039), (0.0325536,0.178529), (0.144484,0.116292), (0.191894,-0.00309807), (0.150518,-0.137057), (0.026218,-0.217635), (-0.135797,-0.193694), (-0.250447,-0.0464139), (-0.225772,0.152208), (-0.0525178,0.281002), (0.318107,0.0461864), (0.26447,-0.21279), (0.0235746,-0.34673), (-0.248198,-0.261669), (-0.360583,0.00765712), (-0.240719,0.276783), (0.0442978,0.364315), (0.293278,0.210042), (0.350233,-0.0741451), (0.174133,-0.298472), (-0.100711,-0.319523), (-0.289728,-0.136527), (-0.285128,0.10803), (-0.112396,0.266391), (0.106,0.254069), (0.237675,0.09965), (0.228802,-0.090266), (0.0996848,-0.211729), (-0.0726134,-0.217925), (-0.202403,-0.113883), (-0.228604,0.0556499), (-0.131512,0.203253), (0.0493572,0.244321), (0.214048,0.147755), (0.268814,-0.0517909), (0.154975,-0.240614), 
(0.325481,1.13313), (0.972537,0.664379), (1.17744,-0.124501), (0.834903,-0.845508), (0.0934765,-1.19269), (-0.687884,-0.985564), (-1.17174,-0.304535), (-1.10097,0.512615), (-0.502753,1.10774), (0.327138,1.17354), (1.00091,0.682854), (1.19945,-0.1249), (0.825003,-0.857081), (0.0898904,-1.17681), (-0.674253,-0.950016), (-1.11025,-0.30178), (-1.04609,0.460546), (-0.523478,1.01291), (0.230899,1.11598), (0.883464,0.73484), (1.16911,0.0094171), (0.918297,-0.750071), (0.223867,-1.1882), (-0.61494,-1.06369), (-1.16966,-0.400733), (-1.1473,0.475911), (0.328435,1.17139), (0.994224,0.641186), (1.12601,-0.171321), (0.706857,-0.827621), (-0.00106044,-1.02079), (-0.605231,-0.730295), (-0.860774,-0.182819), (-0.743471,0.349953), (-0.380727,0.673224), (0.076767,0.741556), (0.466443,0.569727), (0.725344,0.193651), (0.744377,-0.263871), (0.453002,-0.696773), (-0.0744215,-0.878628), (-0.644981,-0.66492), (-0.96455,-0.0986984), (-0.830508,0.562219), (-0.265091,0.990182), (0.44554,0.935766), (0.95302,0.4236), (1.0001,-0.28413), (0.578075,-0.855207), (-0.0923663,-1.02247), (-0.707803,-0.722493), (-1.00604,-0.113921), 
(0.404886,1.24161), (1.10403,0.632658), (1.20337,-0.261266), (0.694506,-0.957314), (-0.109599,-1.12434), (-0.779941,-0.7344), (-1.01078,-0.0479666), (-0.759938,0.580132), (-0.205772,0.879496), (0.374572,0.773562), (0.739373,0.353505), (0.769903,-0.178132), (0.478928,-0.599517), (-0.00313333,-0.747652), (-0.462541,-0.565435), (-0.702639,-0.141636), (-0.611354,0.330132), (-0.249764,0.622691), (0.198775,0.610889), (0.515296,0.322982), (0.560596,-0.0695397), (0.365655,-0.37479), (0.0579945,-0.476986), (-0.216168,-0.380238), (-0.362807,-0.176636), (-0.374075,0.0485399), (-0.114406,0.335754), (0.0827025,0.354706), (0.273712,0.263315), (0.393957,0.0706418), (0.389058,-0.177415), (0.229275,-0.399918), (-0.0518957,-0.494016), (-0.360875,-0.393643), (-0.571177,-0.104801), (-0.564291,0.289738), (-0.28521,0.630103), (0.193067,0.732584), (0.66956,0.477838), (0.889375,-0.0768725), (0.668308,-0.693167), (0.0433983,-1.02873), (-0.693997,-0.845909), (-1.13728,-0.168518), (-0.997756,0.668612), (-0.295725,1.2081), (0.610992,1.11987), (1.22945,0.422767), (1.21117,-0.517757), (0.555331,-1.20559), (-0.392072,-1.27605), (-1.14106,-0.694261), 
(1.78989,-0.00224223), (1.39954,-1.14671), (0.351475,-1.79506), (-0.879558,-1.62882), (-1.73728,-0.703929), (-1.809,0.575036), (-1.03445,1.62128), (0.245875,1.93592), (1.44741,1.34478), (2.00277,0.0994768), (1.61457,-1.23302), (0.442131,-2.00922), (-0.972236,-1.83029), (-1.94733,-0.767315), (-1.98614,0.689283), (-1.06724,1.81878), (0.378929,2.07263), (1.6314,1.31968), (2.07992,-0.0554317), (1.53323,-1.3837), (0.262605,-2.01672), (-1.0856,-1.68369), (-1.88205,-0.575952), (-1.78017,0.751652), (-0.872898,1.68016), (0.385903,1.81719), (1.79447,-0.0207839), (1.35534,-1.12768), (0.334321,-1.71071), (-0.8112,-1.51673), (-1.57074,-0.659782), (-1.61515,0.471435), (-0.943929,1.37034), (0.136329,1.63973), (1.12335,1.1672), (1.58417,0.193278), (1.33162,-0.834208), (0.505252,-1.45578), (-0.511959,-1.42722), (-1.26712,-0.784785), (-1.45999,0.165622), (-1.03214,1.01704), (-0.18598,1.42294), (0.725804,1.23332), (1.33064,0.528096), (1.38414,-0.400915), (0.850673,-1.18198), (-0.0671795,-1.47572), (-0.984413,-1.1285), (-1.50085,-0.271447), (-1.36083,0.740631), (-0.596895,1.45352), 
(-0.285678,-0.710717), (-0.675709,-0.366833), (-0.75858,0.14553), (-0.498454,0.594081), (-0.0136282,0.780601), (0.484051,0.622511), (0.778591,0.183941), (0.734509,-0.352009), (0.355792,-0.752578), (-0.205825,-0.828121), (-0.704395,-0.520853), (-0.897577,0.05259), (-0.668694,0.634692), (-0.100834,0.937228), (0.543032,0.79217), (0.941639,0.249893), (0.885002,-0.43033), (0.390785,-0.909276), (-0.298043,-0.943964), (-0.837859,-0.520567), (-0.96885,0.147433), (-0.637593,0.731956), (-0.0171569,0.960732), (0.595373,0.741069), (0.922522,0.189862), (0.827653,-0.436022), (-0.263473,-0.896222), (-0.77674,-0.528012), (-0.943473,0.0879523), (-0.676398,0.67928), (-0.0816371,0.966415), (0.570281,0.79766), (0.961074,0.235753), (0.885993,-0.453803), (0.368821,-0.925836), (-0.332698,-0.935015), (-0.858537,-0.475971), (-0.941433,0.208453), (-0.554273,0.760151), (0.0830473,0.906357), (0.632202,0.60284), (0.831137,0.0405823), (0.622976,-0.480288), (0.159716,-0.720918), (-0.309494,-0.61617), (-0.581648,-0.270843), (-0.584004,0.128079), (-0.37031,0.421448), (-0.055117,0.530609), (0.248637,0.453346), (0.457816,0.230999), (0.515909,-0.072136), 
(0.783949,-0.514728), (0.322341,-0.844674), (-0.230613,-0.86666), (-0.685608,-0.577717), (-0.898166,-0.0694546), (-0.784841,0.475875), (-0.365111,0.877153), (0.23318,0.953016), (0.793644,0.647367), (1.06973,0.0393726), (0.911142,-0.654308), (0.330218,-1.13487), (-0.473534,-1.14608), (-1.14192,-0.628282), (-1.34511,0.245812), (-0.925986,1.09585), (-0.0124677,1.4982), (0.994302,1.20447), (1.59726,0.294095), (1.4603,-0.837816), (0.587918,-1.63838), (-0.644286,-1.67731), (-1.62922,-0.876234), (-1.84939,0.409797), (-1.15454,1.55858), (0.148809,1.97882), (2.04272,0.125507), (1.63556,-1.26248), (0.406578,-2.04702), (-1.04407,-1.81595), (-1.99319,-0.676149), (-1.94235,0.800274), (-0.927558,1.8713), (0.531982,2.0045), (1.69176,1.15315), (2.00473,-0.242314), (1.33868,-1.46483), (0.0578988,-1.94731), (-1.18867,-1.4825), (-1.82865,-0.352692), (-1.59156,0.883892), (-0.640648,1.66318), (0.561197,1.65432), (1.46337,0.896613), (1.67464,-0.238335), (1.12448,-1.23102), (0.0770214,-1.64575), (-0.982314,-1.2991), (-1.57225,-0.356736), (-1.41471,0.726019), (-0.601473,1.4453), (0.465384,1.46738), 
(-0.470848,1.14444), (0.361082,1.18031), (1.02721,0.678826), (1.22868,-0.134001), (0.861808,-0.889391), (0.0928044,-1.23998), (-0.730092,-1.0077), (-1.20735,-0.301346), (-1.1118,0.546976), (-0.49256,1.12804), (0.348594,1.16779), (1.00453,0.657348), (1.17005,-0.13716), (0.800727,-0.839946), (0.0784128,-1.1336), (-0.644584,-0.906549), (-1.05402,-0.289703), (-0.983596,0.430841), (-0.484262,0.936151), (0.208359,1.01921), (0.792579,0.651077), (1.00828,0.009495), (0.777187,-0.6136), (0.220333,-0.947477), (-0.40969,-0.859009), (-0.834911,-0.411654), (-0.589954,0.680095), (-0.0591344,0.890338), (0.489121,0.747799), (0.85195,0.306614), (0.87982,-0.276399), (0.546369,-0.777943), (-0.0534082,-0.985303), (-0.683753,-0.764542), (-1.05457,-0.164213), (-0.945893,0.56678), (-0.365885,1.07614), (0.429273,1.07744), (1.04799,0.548825), (1.16039,-0.270055), (0.706575,-0.962594), (-0.0864091,-1.1836), (-0.823367,-0.841306), (-1.16144,-0.118776), (-0.958117,0.639524), (-0.3355,1.092), (0.424455,1.05465), (0.992192,0.557783), (1.12862,-0.188027), (0.771455,-0.865964), (0.0538006,-1.17477), (-0.718574,-0.956139), 
(0.513629,-0.490324), (0.0575374,-0.692271), (-0.404308,-0.533261), (-0.62512,-0.11777), (-0.511412,0.309488), (-0.160362,0.526672), (0.206285,0.453006), (0.398466,0.186874), (0.366562,-0.0920991), (0.201453,-0.248153), (0.0251639,-0.266075), (-0.0904817,-0.207941), (-0.153868,-0.135119), (-0.200648,-0.0609023), (-0.227414,0.0441863), (-0.196009,0.178422), (-0.0655504,0.292622), (0.135472,0.304183), (0.319912,0.173091), (0.387888,-0.0668821), (0.279672,-0.30998), (0.0337666,-0.442751), (-0.259547,-0.393116), (-0.477187,-0.160571), (-0.511838,0.178439), (-0.313278,0.495751), (0.505054,0.476197), (0.753387,0.0386714), (0.640243,-0.506087), (0.151154,-0.863757), (-0.498189,-0.793563), (-0.955204,-0.263894), (-0.925399,0.476366), (-0.367036,1.01952), (0.439595,1.02601), (1.04601,0.462539), (1.09793,-0.381431), (0.550002,-1.03523), (-0.303296,-1.13844), (-0.991369,-0.630304), (-1.14921,0.204047), (-0.70404,0.914968), (0.0908157,1.13237), (0.80945,0.767638), (1.09093,0.0310994), (0.815663,-0.684692), (0.153987,-1.02627), (-0.545819,-0.848094), (-0.937516,-0.271778), (-0.858352,0.393823), (-0.380541,0.827607), (0.236727,0.845393), 
(-0.800048,1.07212), (0.0639856,1.34395), (0.905652,1.00565), (1.34863,0.208357), (1.19021,-0.696676), (0.489596,-1.31002), (-0.458046,-1.3452), (-1.23017,-0.762356), (-1.46119,0.200876), (-1.01299,1.10963), (-0.0642231,1.52653), (0.948554,1.22794), (1.53471,0.330559), (1.39984,-0.745851), (0.592481,-1.48239), (-0.503835,-1.52295), (-1.37029,-0.846319), (-1.59963,0.229835), (-1.08652,1.20425), (-0.0670394,1.63032), (0.998271,1.30671), (1.61889,0.369852), (1.49616,-0.762455), (0.663343,-1.56685), (-0.512732,-1.64412), (-1.47438,-0.927959), (-1.15015,1.3433), (0.0145255,1.77014), (1.17122,1.31814), (1.73375,0.218711), (1.42681,-0.96198), (0.43486,-1.62799), (-0.719262,-1.47534), (-1.46198,-0.629625), (-1.46919,0.453405), (-0.798241,1.24494), (0.177012,1.41014), (0.991107,0.935172), (1.30529,0.0952031), (1.03354,-0.715262), (0.348292,-1.15812), (-0.428948,-1.08417), (-0.973364,-0.568882), (-1.08421,0.143652), (-0.748087,0.754251), (-0.132296,1.02764), (0.505877,0.88049), (0.919547,0.393768), (0.964679,-0.234104), (0.634182,-0.765054), (0.0503021,-1.00204), (-0.573717,-0.846175), 
(0.410696,-0.398175), (0.0179701,-0.519814), (-0.308159,-0.354216), (-0.414243,-0.048807), (-0.303804,0.210965), (-0.0812177,0.315785), (0.124026,0.261915), (0.232538,0.108988), (0.224559,-0.0578397), (0.122637,-0.167016), (-0.0165006,-0.186533), (-0.120523,-0.115545), (-0.14271,0.000663576), (-0.0817907,0.0832134), (0.00716566,0.0864289), (0.0467342,0.0258631), (0.0170677,-0.0262357), (-0.0431277,-0.0132729), (-0.0522463,0.0611025), (0.0266267,0.114194), (0.133639,0.0744973), (0.176696,-0.059368), (0.0938853,-0.195709), (-0.0797414,-0.224881), (-0.231373,-0.115025), (-0.261073,0.0802846), (0.0497194,0.279926), (0.220208,0.190147), (0.301337,0.0118464), (0.257614,-0.183164), (0.0975408,-0.324406), (-0.137705,-0.347413), (-0.359637,-0.203439), (-0.446836,0.0906822), (-0.306186,0.403593), (0.04897,0.550576), (0.448472,0.400572), (0.64293,-0.0192022), (0.475887,-0.485645), (0.00462879,-0.708542), (-0.505376,-0.531471), (-0.748701,-0.0322732), (-0.569205,0.497283), (-0.071216,0.754108), (0.459269,0.597258), (0.736025,0.129842), (0.625326,-0.393442), (0.203272,-0.705419), (-0.313056,-0.657336), (-0.670849,-0.288441), (-0.696725,0.226771), (-0.373956,0.641522), 
(-0.643233,0.0108054), (-0.502655,0.415484), (-0.130098,0.6475), (0.306028,0.587147), (0.602175,0.259105), (0.62139,-0.171291), (0.375474,-0.51217), (-0.0177857,-0.617245), (-0.381371,-0.469065), (-0.573441,-0.145579), (-0.544866,0.217429), (-0.314405,0.497361), (0.0389537,0.59766), (0.389521,0.476443), (0.623805,0.159356), (0.621936,-0.261521), (0.356344,-0.619283), (-0.107132,-0.74954), (-0.585289,-0.54689), (-0.84325,-0.0619716), (-0.731628,0.517699), (-0.238178,0.908667), (0.423879,0.88634), (0.931321,0.418044), (1.01298,-0.301663), (0.587691,-0.915346), (-0.850474,-0.752502), (-1.15345,-0.0170095), (-0.901895,0.742597), (-0.214003,1.16376), (0.595278,1.03835), (1.13634,0.416145), (1.15654,-0.415692), (0.633932,-1.07813), (-0.21132,-1.26221), (-1.00223,-0.848114), (-1.35069,0.00340118), (-1.04864,0.914873), (-0.197989,1.41651), (0.814969,1.22319), (1.45612,0.373355), (1.35146,-0.718224), (0.515549,-1.46159), (-0.616331,-1.4256), (-1.42058,-0.619654), (-1.4414,0.512699), (-0.686263,1.32863), (0.394278,1.39083), (1.18613,0.717482), (1.28319,-0.263281), (0.72129,-0.995683), (-0.116635,-1.13516), 
(0.57994,-0.695478), (-0.0106506,-0.876409), (-0.553174,-0.638427), (-0.805245,-0.123866), (-0.664112,0.409233), (-0.232003,0.707058), (0.263737,0.651143), (0.583517,0.305594), (0.599489,-0.130226), (0.343838,-0.440109), (-0.00757106,-0.500758), (-0.274734,-0.342131), (-0.365533,-0.107199), (-0.312248,0.0877597), (-0.211216,0.193437), (-0.111345,0.254093), (0.000800092,0.306385), (0.17764,0.320206), (0.396214,0.199879), (0.51669,-0.0934684), (0.397407,-0.468817), (-0.0084098,-0.697692), (-0.52323,-0.573651), (-0.841446,-0.0784875), (-0.717028,0.549867), (-0.159982,0.937263), (0.978795,0.24784), (0.900827,-0.486664), (0.343383,-0.964744), (-0.382709,-0.944122), (-0.897426,-0.449876), (-0.960895,0.241073), (-0.568834,0.791178), (0.0624661,0.959362), (0.650813,0.702262), (0.948806,0.136466), (0.832211,-0.492614), (0.342062,-0.925588), (-0.326028,-0.955903), (-0.886458,-0.541872), (-1.05678,0.161112), (-0.720664,0.831858), (-0.00201421,1.12998), (0.757223,0.87154), (1.16356,0.158921), (0.989418,-0.659602), (0.306935,-1.15591), (-0.535333,-1.07207), (-1.1093,-0.450512), (-1.12362,0.392704), (-0.582949,1.02689), (0.232375,1.14486), 
(0.53261,-0.697626), (-0.103236,-0.881162), (-0.693643,-0.560657), (-0.883067,0.0834348), (-0.567696,0.669527), (0.0621135,0.859937), (0.629898,0.559418), (0.815237,-0.0355632), (0.537773,-0.570535), (-0.00598456,-0.751569), (-0.498875,-0.51395), (-0.678043,-0.0288707), (-0.483319,0.424012), (-0.0584299,0.603374), (0.35005,0.453161), (0.529326,0.0843534), (0.417431,-0.284526), (0.0991534,-0.463951), (-0.235883,-0.376317), (-0.400755,-0.0981813), (-0.32915,0.201234), (-0.07707,0.347539), (0.185151,0.271525), (0.297431,0.0392569), (0.201017,-0.18561), (-0.0202157,-0.249551), (-0.203985,0.091596), (-0.0369215,0.223474), (0.1719,0.16079), (0.249757,-0.05057), (0.119682,-0.256523), (-0.136797,-0.283137), (-0.338598,-0.0867657), (-0.315488,0.215255), (-0.0595979,0.409085), (0.27723,0.347767), (0.471372,0.0421385), (0.378065,-0.322463), (0.036258,-0.516204), (-0.348742,-0.404314), (-0.545262,-0.0456505), (-0.428761,0.351352), (-0.06885,0.553112), (0.32746,0.450648), (0.543533,0.108562), (0.471754,-0.279808), (0.166549,-0.516807), (-0.210851,-0.493567), (-0.47478,-0.237194), (-0.515461,0.120134), (-0.322518,0.422342), (0.0175511,0.53909), 
(-0.111214,0.91164), (0.522554,0.78402), (0.927509,0.253183), (0.879572,-0.426097), (0.381777,-0.908955), (-0.313998,-0.936662), (-0.850466,-0.492638), (-0.95489,0.188924), (-0.584507,0.756729), (0.0543625,0.934709), (0.630486,0.653704), (0.874091,0.0844942), (0.698491,-0.475187), (0.22872,-0.777983), (-0.295679,-0.719741), (-0.653625,-0.370283), (-0.720264,0.10018), (-0.505996,0.502197), (-0.104904,0.702697), (0.342024,0.630259), (0.666189,0.303622), (0.736344,-0.174625), (0.486586,-0.618573), (-0.0155227,-0.815372), (-0.556056,-0.639629), (-0.863608,-0.128207), (-0.253236,0.864441), (0.382632,0.819737), (0.822671,0.358023), (0.837314,-0.268591), (0.441652,-0.730806), (-0.13517,-0.81322), (-0.597448,-0.51449), (-0.748024,-0.017761), (-0.570834,0.427918), (-0.186472,0.657233), (0.23689,0.61977), (0.55027,0.356566), (0.657618,-0.0377664), (0.517182,-0.433), (0.152077,-0.683446), (-0.317329,-0.655983), (-0.687781,-0.323477), (-0.762617,0.199632), (-0.466758,0.665488), (0.0818801,0.827555), (0.610514,0.57871), (0.842994,0.0364256), (0.658565,-0.51866), (0.159925,-0.812598), (-0.392924,-0.710721), (-0.738244,-0.287637), 
