INFO-FLOW: Workspace D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6 opened at Wed Aug 17 17:16:11 +0530 2022
Execute     config_clock -quiet -name default -period 10 -default=false 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/target_info.tcl 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/maxi.hlp 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/saxilite.hlp 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/dsp48.hlp 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/zynq/dsp48e1.hlp 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx.hlp 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/target_info.tcl 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/maxi.hlp 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/saxilite.hlp 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/dsp48.hlp 
Command     import_lib done; 0.18 sec.
Execute     source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/zynq/zynq.gen 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/plb46.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/fsl.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/axi4.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/saxilite.gen 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/maxi.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/util.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/xfft.gen 
Command         ap_source done; 0.219 sec.
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/xfir.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/dsp48.gen 
Command       ap_source done; 0.365 sec.
Command     ap_source done; 0.371 sec.
Execute     open_platform DefaultPlatform 
Execute     import_lib D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.lib 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.hlp 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx.hlp 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/target_info.tcl 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute             source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/maxi.hlp 
Execute             source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/saxilite.hlp 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/dsp48.hlp 
Execute     source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6.gen 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.gen 
Execute     set_part xc7z020-clg484-1 
Execute       ap_part_info -name xc7z020-clg484-1 -data single -quiet 
Command       ap_part_info done; 2.575 sec.
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
Execute       add_library xilinx/zynq/zynq:xc7z020:-clg484:-1 
Execute         get_default_platform 
Execute         license_isbetapart xc7z020 
Command         license_isbetapart done; error code: 1; 0.192 sec.
Execute         ap_part_info -data single -name xc7z020-clg484-1 
Execute         ap_part_info -name xc7z020-clg484-1 -data resources 
Execute         ap_part_info -name xc7z020-clg484-1 -data info 
Execute         ap_part_info -name xc7z020-clg484-1 -data info 
Execute         config_chip_info -quiet -resource {SLICE 13300} {LUT 53200} {FF 106400} {DSP48E 220} {BRAM 280} {URAM 0} 
Execute         ap_part_info -name xc7z020-clg484-1 -data info 
Execute         config_chip_info -quiet -speed slow 
Command       add_library done; 0.256 sec.
Execute       add_library xilinx/zynq/zynq_fpv6 
Execute         get_default_platform 
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg484-1'
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
Execute       get_default_platform 
Command     set_part done; 3.041 sec.
Execute     ap_part_info -data single -name xc7z020-clg484-1 
Execute     ap_part_info -name xc7z020-clg484-1 -data resources 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     config_chip_info -quiet -resource {SLICE 13300} {LUT 53200} {FF 106400} {DSP48E 220} {BRAM 280} {URAM 0} 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     config_chip_info -quiet -speed slow 
Execute     config_export -format=ip_catalog 
Execute     config_export -rtl=verilog 
Execute     config_export -version=1.1.0 
Command   open_solution done; 3.808 sec.
Execute   cosim_design -setup 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
INFO-FLOW: DBG:CMD: read_platform_lib D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl
Execute     source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/generic/autopilot/common.gen 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/generic/autopilot/APCoreGen.gen 
Execute     source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/generic/autopilot/op.gen 
Execute     source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/generic/autopilot/op_simcore.gen 
Execute     source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/generic/autopilot/interface.gen 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
Execute     source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/zynq/zynq.gen 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/plb46.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/fsl.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/axi4.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/saxilite.gen 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/maxi.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/util.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/xfft.gen 
Command         ap_source done; 0.174 sec.
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/xfir.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/dsp48.gen 
Command       ap_source done; 0.356 sec.
Command     ap_source done; 0.362 sec.
Execute     source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6.gen 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.gen 
INFO-FLOW: DBG:CMD:   using AESL_AUTOCG::g_clock_period=10.000 (was NA)
Execute     ap_part_info -name xc7z020-clg484-1 -data names -quiet 
Execute     ap_part_info -name xc7z020-clg484-1 -data info -quiet 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.rtl_wrap.cfg.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     is_encrypted D:/IIIT-D/Channel_Estimation/HLS/dnn/dnn_tb.cpp 
Command     is_encrypted done; 0.106 sec.
Execute     is_encrypted D:/IIIT-D/Channel_Estimation/HLS/dnn/dnn_tb.h 
Execute     is_encrypted D:/IIIT-D/Channel_Estimation/HLS/dnn/dnn.cpp 
Execute     is_encrypted D:/IIIT-D/Channel_Estimation/HLS/dnn/dnn.h 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
INFO-FLOW: TB processing: D:/IIIT-D/Channel_Estimation/HLS/dnn/dnn_tb.cpp D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/./sim/autowrap/testbench/dnn_tb.cpp_pre.cpp
Execute     tidy_31 xilinx-tb-xfmat D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/./sim/autowrap/testbench/dnn_tb.cpp_pre.cpp std=c++11 
INFO-FLOW: exec D:/Softwares/Xilinx/Vivado/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/tidy-3.1 -header-filter=.* -checks=-*,xilinx-tb-xfmat -quiet -fix-errors D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/./sim/autowrap/testbench/dnn_tb.cpp_pre.cpp -- -std=c++11 -fhls -ferror-limit=0
Command     tidy_31 done; 9.785 sec.
Execute     tidy_31 xilinx-tb31-process D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/./sim/autowrap/testbench/dnn_tb.cpp_pre.cpp.tb.cpp std=c++11 
INFO-FLOW: exec D:/Softwares/Xilinx/Vivado/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/tidy-3.1 -header-filter=.* -checks=-*,xilinx-tb31-process -quiet -fix-errors D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/./sim/autowrap/testbench/dnn_tb.cpp_pre.cpp.tb.cpp -- -std=c++11 -fhls -ferror-limit=0
Command     tidy_31 done; 12.112 sec.
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
INFO-FLOW: TB processing: D:/IIIT-D/Channel_Estimation/HLS/dnn/dnn.cpp D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/./sim/autowrap/testbench/dnn.cpp_pre.cpp
Execute     tidy_31 xilinx-tb-xfmat D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/./sim/autowrap/testbench/dnn.cpp_pre.cpp std=c++11 
INFO-FLOW: exec D:/Softwares/Xilinx/Vivado/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/tidy-3.1 -header-filter=.* -checks=-*,xilinx-tb-xfmat -quiet -fix-errors D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/./sim/autowrap/testbench/dnn.cpp_pre.cpp -- -std=c++11 -fhls -ferror-limit=0
Command     tidy_31 done; 8.874 sec.
Execute     tidy_31 xilinx-tb31-process D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/./sim/autowrap/testbench/dnn.cpp_pre.cpp.tb.cpp std=c++11 
INFO-FLOW: exec D:/Softwares/Xilinx/Vivado/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/tidy-3.1 -header-filter=.* -checks=-*,xilinx-tb31-process -quiet -fix-errors D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/./sim/autowrap/testbench/dnn.cpp_pre.cpp.tb.cpp -- -std=c++11 -fhls -ferror-limit=0
Command     tidy_31 done; 8.727 sec.
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/global.setting.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.rtl_wrap.cfg.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.rtl_wrap.cfg.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.rtl_wrap.cfg.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     source .run_sim.tcl 
INFO: [COSIM 212-302] Starting C TB testing ... 
Command     ap_source done; 3.182 sec.
INFO: [COSIM 212-333] Generating C post check test bench ...
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
INFO: [COSIM 212-12] Generating RTL test bench ...
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source ../tv/cdatafile/ref.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source ../tv/cdatafile/ref.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
Execute     source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.tbgen.tcl 
