(0.440918,1.02539), (0.970215,0.563477), (1.12891,-0.130005), (0.835938,-0.800293), (0.179199,-1.17383), (-0.595703,-1.0625), (-1.15625,-0.480225), (-1.2334,0.352783), (-0.765137,1.07227), (0.0753784,1.34766), (0.92334,1.02734), (1.40137,0.231689), (1.27539,-0.719727), (0.554199,-1.40723), (-0.475098,-1.49121), (-1.36426,-0.878418), (-1.66895,0.206421), (-1.18262,1.2793), (-0.0706177,1.7998), (1.15234,1.44629), (1.8623,0.342529), (1.6582,-0.98584), (0.603027,-1.85547), (-0.777832,-1.80273), (-1.77344,-0.843262), (-1.88281,0.525879), (0.243286,1.89258), (1.38965,1.26074), (1.8418,0.0621338), (1.42578,-1.11816), (0.374023,-1.74219), (-0.811523,-1.55664), (-1.59668,-0.672852), (-1.64062,0.493408), (-0.940918,1.41016), (0.172852,1.66797), (1.18555,1.16309), (1.6377,0.138062), (1.33008,-0.928223), (0.429443,-1.54199), (-0.638184,-1.44043), (-1.38867,-0.702148), (-1.49805,0.325928), (-0.94873,1.18359), (0.00416946,1.50391), (0.944824,1.16211), (1.46582,0.310547), (1.33496,-0.687012), (0.600098,-1.38477), (-0.426514,-1.45605), (-1.26562,-0.848145), (-1.51172,0.166992), 
(-0.471191,1.0625), (0.300049,1.13672), (0.956055,0.700195), (1.19727,-0.0648193), (0.891602,-0.815918), (0.17041,-1.2041), (-0.640625,-1.03809), (-1.15625,-0.391357), (-1.1377,0.434082), (-0.598145,1.05273), (0.204834,1.18457), (0.898926,0.78125), (1.1748,0.0427856), (0.939453,-0.698242), (0.297119,-1.12305), (-0.461426,-1.06152), (-1.02246,-0.550293), (-1.1543,0.201782), (-0.789062,0.882324), (-0.0708618,1.20508), (0.71582,1.00391), (1.21484,0.337402), (1.17773,-0.517578), (0.592773,-1.1748), (-0.301514,-1.30371), (-1.08301,-0.818848), (-1.01367,0.943848), (-0.170166,1.37988), (0.755371,1.16895), (1.32812,0.413818), (1.28125,-0.526855), (0.655273,-1.2168), (-0.263428,-1.35547), (-1.06055,-0.885742), (-1.38867,-0.0185699), (-1.09668,0.866211), (-0.304688,1.37891), (0.646973,1.27441), (1.33398,0.581543), (1.41699,-0.415283), (0.830078,-1.25), (-0.17688,-1.50781), (-1.12598,-1.04199), (-1.5459,-0.0573425), (-1.20703,0.969238), (-0.278564,1.52051), (0.780273,1.32129), (1.43555,0.485107), (1.38086,-0.560547), (0.672363,-1.29688), (-0.318359,-1.38574), (-1.10645,-0.831055), 
(0.5,1.17969), (1.1748,0.594727), (1.3125,-0.313232), (0.811523,-1.11426), (-0.11615,-1.40625), (-1.02832,-1.00488), (-1.45898,-0.0853882), (-1.16797,0.910156), (-0.281006,1.46875), (0.763184,1.29492), (1.43066,0.46582), (1.38086,-0.587891), (0.647949,-1.34375), (-0.393311,-1.42676), (-1.2168,-0.810547), (-1.4375,0.177612), (-0.961426,1.05859), (-0.038269,1.41309), (0.880371,1.08789), (1.36133,0.247314), (1.18164,-0.694824), (0.436035,-1.28418), (-0.507812,-1.23828), (-1.17871,-0.588867), (-1.24707,0.329102), (-0.700684,1.04297), (0.87793,0.763672), (1.10352,-0.00661087), (0.775879,-0.685547), (0.131958,-0.95166), (-0.466797,-0.747559), (-0.756836,-0.259766), (-0.683105,0.234985), (-0.371338,0.53418), (-0.00273514,0.588867), (0.293945,0.461426), (0.472412,0.230225), (0.525391,-0.0499573), (0.431641,-0.339844), (0.180054,-0.557129), (-0.191528,-0.598145), (-0.548828,-0.390869), (-0.71875,0.029541), (-0.576172,0.499023), (-0.141846,0.789062), (0.406738,0.731445), (0.809082,0.31958), (0.854004,-0.275391), (0.498535,-0.780273), (-0.116638,-0.945312), (-0.708984,-0.672363), (-0.998047,-0.0697632), 
(0.266113,-0.4375), (-0.0546265,-0.49707), (-0.340576,-0.366455), (-0.500488,-0.0933228), (-0.46875,0.237793), (-0.234009,0.497803), (0.136108,0.562988), (0.487793,0.361084), (0.635742,-0.0432129), (0.467041,-0.464355), (0.0462036,-0.67627), (-0.422363,-0.548828), (-0.688965,-0.136475), (-0.611328,0.354736), (-0.228882,0.67041), (0.267334,0.656738), (0.628418,0.322266), (0.686523,-0.164429), (0.414795,-0.570312), (-0.05896,-0.700195), (-0.499268,-0.493164), (-0.700684,-0.0451355), (-0.555664,0.422852), (-0.136353,0.677246), (0.340088,0.589844), (0.628418,0.215454), (0.277832,-0.550293), (-0.138428,-0.570801), (-0.442383,-0.330322), (-0.518555,0.0189514), (-0.376953,0.317383), (-0.105896,0.45752), (0.182617,0.418213), (0.389893,0.226807), (0.450684,-0.0484009), (0.336182,-0.32251), (0.0657959,-0.472412), (-0.255615,-0.419922), (-0.469971,-0.157227), (-0.463379,0.188477), (-0.225342,0.440918), (0.113037,0.46875), (0.374023,0.273438), (0.438965,-0.0280609), (0.307617,-0.275391), (0.0768433,-0.379883), (-0.147949,-0.33667), (-0.302734,-0.191895), (-0.365967,0.0073204), (-0.313721,0.223511), (-0.133057,0.394531), (0.147461,0.430664), 
(0.311523,0.118103), (0.303223,-0.138672), (0.113586,-0.312256), (-0.143311,-0.296631), (-0.308594,-0.102722), (-0.283203,0.147583), (-0.0887451,0.298584), (0.147827,0.262939), (0.280762,0.0747681), (0.238892,-0.141113), (0.0651855,-0.255859), (-0.126953,-0.21582), (-0.228882,-0.0635376), (-0.199097,0.105408), (-0.0715942,0.203369), (0.0802612,0.191406), (0.183716,0.0882568), (0.195557,-0.0557251), (0.110962,-0.175415), (-0.0379639,-0.21106), (-0.181152,-0.134521), (-0.23584,0.0309601), (-0.153076,0.199829), (0.0380249,0.264648), (0.230591,0.164185), (0.293457,-0.0593567), (-0.0922241,-0.31665), (-0.308838,-0.151123), (-0.331543,0.13269), (-0.128662,0.345703), (0.175293,0.336426), (0.375977,0.0986938), (0.333252,-0.214966), (0.0681152,-0.396484), (-0.24707,-0.32251), (-0.406982,-0.0397949), (-0.308838,0.27002), (-0.0164642,0.409424), (0.282471,0.293701), (0.404785,0.000695705), (0.281006,-0.285645), (-0.00670242,-0.395264), (-0.28125,-0.270752), (-0.384766,0.00707626), (-0.264404,0.270996), (0.00108719,0.372314), (0.256592,0.260498), (0.359619,0.00869751), (0.260254,-0.239624), (0.0219421,-0.34668), (-0.219971,-0.261963), (-0.334473,-0.0379028), 
(-1.31445,-0.204102), (-1.13965,0.631348), (-0.513184,1.17969), (0.316162,1.24121), (1.0166,0.791504), (1.30176,-0.010437), (1.01855,-0.831055), (0.269287,-1.30664), (-0.628418,-1.19043), (-1.25098,-0.516602), (-1.28906,0.408447), (-0.72168,1.13281), (0.166382,1.3125), (0.950684,0.886719), (1.26465,0.0847778), (1.01465,-0.70752), (0.347168,-1.15625), (-0.427246,-1.10156), (-0.995605,-0.608887), (-1.15723,0.122009), (-0.846191,0.798828), (-0.189453,1.16211), (0.571289,1.05469), (1.125,0.489014), (1.21582,-0.31958), (0.76709,-1.0332), (-0.888672,-1.00879), (-1.35254,-0.228394), (-1.21387,0.690918), (-0.511719,1.32617), (0.446777,1.37695), (1.24316,0.801758), (1.50293,-0.170044), (1.0752,-1.11328), (0.122803,-1.57812), (-0.937988,-1.32422), (-1.60938,-0.418701), (-1.5332,0.730469), (-0.704102,1.58398), (0.501465,1.69043), (1.5,0.967285), (1.78613,-0.246582), (1.19824,-1.35938), (0.0213928,-1.81934), (-1.16504,-1.39648), (-1.79199,-0.302734), (-1.55469,0.930176), (-0.578125,1.70996), (0.662109,1.67188), (1.58398,0.84082), (1.74414,-0.382324), (1.07227,-1.41211), 
(-0.79248,-0.585449), (-0.978027,0.0187531), (-0.759766,0.617188), (-0.228027,0.972656), (0.430176,0.927246), (0.945801,0.472168), (1.06836,-0.244019), (0.691406,-0.904785), (-0.0590515,-1.17578), (-0.838379,-0.877441), (-1.23926,-0.113586), (-1.02441,0.750488), (-0.270508,1.25195), (0.632812,1.12207), (1.21582,0.417236), (1.17578,-0.491699), (0.545898,-1.12793), (-0.328369,-1.18164), (-0.994629,-0.65918), (-1.14844,0.149292), (-0.748047,0.82666), (-0.0350037,1.07129), (0.633789,0.809082), (0.959961,0.217407), (0.848633,-0.416748), (0.392822,-0.82373), (-0.658203,-0.54834), (-0.838379,-0.0360718), (-0.680664,0.476562), (-0.250732,0.790039), (0.290039,0.782715), (0.718262,0.443115), (0.849121,-0.10083), (0.603027,-0.618164), (0.0791016,-0.869141), (-0.494629,-0.722656), (-0.845215,-0.24292), (-0.799316,0.349365), (-0.391113,0.767578), (0.18042,0.828613), (0.645996,0.521484), (0.810547,0.00959778), (0.63623,-0.480469), (0.212402,-0.756836), (-0.285645,-0.73291), (-0.677246,-0.424316), (-0.817383,0.0703125), (-0.628418,0.575195), (-0.145508,0.878906), (0.458252,0.814941), (0.915039,0.352783), (0.96582,-0.334717), 
(-0.882812,0.183594), (-0.572754,0.680176), (-0.0304871,0.879395), (0.521973,0.701172), (0.845215,0.218506), (0.787109,-0.362061), (0.373535,-0.770508), (-0.197754,-0.818359), (-0.654297,-0.496094), (-0.79541,0.0254059), (-0.585938,0.49707), (-0.153442,0.724121), (0.300781,0.645996), (0.610352,0.334961), (0.682617,-0.0830688), (0.512695,-0.46582), (0.147217,-0.693848), (-0.303711,-0.67334), (-0.680176,-0.372803), (-0.807617,0.130249), (-0.57959,0.636719), (-0.0525208,0.903809), (0.557129,0.76416), (0.955566,0.23999), (0.918457,-0.442383), (0.430664,-0.958984), (-0.917969,-0.620117), (-1.13086,0.120605), (-0.802734,0.842773), (-0.0667725,1.18945), (0.73584,0.969727), (1.21387,0.260254), (1.1084,-0.607422), (0.443848,-1.20215), (-0.460693,-1.20703), (-1.14453,-0.609375), (-1.26074,0.293457), (-0.752441,1.03906), (0.111389,1.2627), (0.891113,0.873047), (1.21973,0.0881958), (0.97168,-0.69873), (0.299316,-1.13672), (-0.478516,-1.05371), (-1.02441,-0.515137), (-1.11719,0.242432), (-0.719238,0.895996), (0.00976562,1.16113), (0.755371,0.900879), (1.17578,0.206421), (1.04199,-0.61377), (0.392578,-1.1543), 
(-0.564941,-0.559082), (-0.751465,-0.0830078), (-0.598633,0.366699), (-0.235107,0.630371), (0.178955,0.605469), (0.485107,0.356445), (0.569336,0.00231361), (0.44165,-0.325928), (0.17749,-0.498779), (-0.139526,-0.495361), (-0.395752,-0.329346), (-0.520996,-0.0495911), (-0.476562,0.258301), (-0.249512,0.51123), (0.105652,0.59668), (0.477051,0.44043), (0.689941,0.0544739), (0.606934,-0.413818), (0.218994,-0.74707), (-0.333008,-0.737305), (-0.753906,-0.366699), (-0.835938,0.209595), (-0.513672,0.704102), (0.0495605,0.884766), (0.609375,0.662109), (0.901855,0.134888), (0.347656,-0.883789), (-0.286377,-0.937012), (-0.841309,-0.571777), (-1.05566,0.0848999), (-0.789551,0.776855), (-0.113281,1.15723), (0.700195,0.996094), (1.22559,0.307373), (1.16016,-0.598633), (0.488037,-1.25293), (-0.489258,-1.28223), (-1.23242,-0.647949), (-1.35156,0.347168), (-0.78418,1.15918), (0.182983,1.37793), (1.03516,0.906738), (1.3584,0.00616074), (1.01953,-0.874023), (0.203369,-1.30957), (-0.69043,-1.12012), (-1.24316,-0.401611), (-1.19922,0.500977), (-0.585938,1.1543), (0.308594,1.25195), (1.05078,0.74707), (1.27246,-0.124573), 
(-0.693359,0.490723), (-0.23584,0.834473), (0.349609,0.815918), (0.808105,0.419922), (0.916992,-0.194824), (0.596191,-0.759277), (-0.0368347,-0.992676), (-0.691406,-0.750977), (-1.03711,-0.118286), (-0.876465,0.604492), (-0.259766,1.0459), (0.502441,0.962402), (1.01074,0.383301), (1.00195,-0.383301), (0.485596,-0.931152), (-0.242432,-0.990234), (-0.803711,-0.567383), (-0.936035,0.085022), (-0.632324,0.628906), (-0.0936279,0.842773), (0.424316,0.686035), (0.72168,0.281982), (0.729492,-0.194214), (0.475098,-0.585938), (0.0374756,-0.764648), (-0.444336,-0.655762), (-0.811523,0.311035), (-0.445557,0.791992), (0.183838,0.927734), (0.773438,0.59668), (0.994141,-0.0665283), (0.704102,-0.716309), (0.0470276,-1.00293), (-0.624512,-0.769043), (-0.957031,-0.157593), (-0.795898,0.494873), (-0.269775,0.860352), (0.332275,0.79248), (0.726562,0.382812), (0.768555,-0.14856), (0.492188,-0.564941), (0.0471802,-0.722168), (-0.389404,-0.591309), (-0.662598,-0.237305), (-0.671875,0.210938), (-0.409668,0.58252), (0.0367432,0.724609), (0.487549,0.555664), (0.741211,0.129883), (0.669434,-0.372314), (0.286865,-0.72168), (-0.239014,-0.74707), 
(0.373535,0.452148), (0.537598,0.0997314), (0.453369,-0.251709), (0.189209,-0.463623), (-0.142578,-0.468262), (-0.402344,-0.268311), (-0.481201,0.0589294), (-0.32373,0.36084), (0.00402832,0.481689), (0.328857,0.346924), (0.4646,0.0216522), (0.331299,-0.302979), (0.0160522,-0.420166), (-0.265869,-0.280518), (-0.347656,0.000455856), (-0.205566,0.2229), (0.0235443,0.251953), (0.163696,0.114685), (0.141968,-0.0452271), (0.0237885,-0.0973511), (-0.0601196,-0.0318604), (-0.0350037,0.0613098), (0.0662842,0.0744019), (0.135864,-0.0158234), (0.0942383,-0.143555), (-0.0453796,-0.195679), (-0.253174,0.0466919), (-0.171509,0.227051), (0.0263214,0.308105), (0.243164,0.231689), (0.361084,0.016922), (0.306152,-0.245361), (0.0725098,-0.419678), (-0.239136,-0.385986), (-0.469238,-0.134399), (-0.464111,0.226685), (-0.197632,0.506836), (0.203857,0.527832), (0.526855,0.262695), (0.580566,-0.164917), (0.325928,-0.523438), (-0.108459,-0.612793), (-0.493652,-0.393311), (-0.640137,0.0289917), (-0.470459,0.447754), (-0.0657349,0.660645), (0.391113,0.555176), (0.679199,0.16687), (0.639648,-0.331543), (0.267334,-0.69873), (-0.277344,-0.717773), (-0.711426,-0.348145), 
(-1.32715,0.30957), (-0.789062,1.12402), (0.162231,1.36035), (1.02637,0.902344), (1.35547,-0.00624084), (1.00488,-0.897461), (0.153809,-1.31641), (-0.746094,-1.08203), (-1.25391,-0.317627), (-1.1377,0.580566), (-0.464355,1.16602), (0.41333,1.16113), (1.04883,0.585938), (1.15137,-0.24939), (0.675293,-0.916016), (-0.092041,-1.0918), (-0.754883,-0.729004), (-0.999512,-0.0559692), (-0.749512,0.569336), (-0.196899,0.868164), (0.37793,0.744141), (0.709473,0.322266), (0.710938,-0.171753), (0.4375,-0.536133), (0.0290985,-0.65625), (-0.353516,-0.525391), (-0.588867,0.179688), (-0.362305,0.49707), (0.0158234,0.615234), (0.394043,0.475342), (0.598633,0.131348), (0.550293,-0.261719), (0.268799,-0.540527), (-0.118286,-0.583984), (-0.44751,-0.387207), (-0.58252,-0.0414429), (-0.491455,0.318115), (-0.20752,0.54834), (0.171753,0.577148), (0.493896,0.366455), (0.633789,-0.0108871), (0.509766,-0.407471), (0.151123,-0.658203), (-0.304199,-0.629883), (-0.643555,-0.309326), (-0.712402,0.167847), (-0.458496,0.588867), (0.0103531,0.763184), (0.48999,0.604492), (0.780762,0.173706), (0.745605,-0.355225), (0.375244,-0.765137), 
(0.0455933,0.263672), (0.209106,0.193726), (0.299316,0.0279236), (0.268555,-0.169067), (0.118286,-0.313965), (-0.103455,-0.341797), (-0.312256,-0.220215), (-0.408691,0.0217896), (-0.326904,0.293213), (-0.0728149,0.464844), (0.259033,0.431885), (0.507324,0.175049), (0.529785,-0.208984), (0.281494,-0.533691), (-0.145508,-0.618164), (-0.541016,-0.387207), (-0.693359,0.069458), (-0.491943,0.532715), (-0.0131073,0.750977), (0.506348,0.587891), (0.79248,0.100098), (0.668945,-0.467041), (0.182983,-0.808594), (-0.411865,-0.729004), (-0.797852,-0.260498), (-0.763672,0.341553), (0.250732,0.770508), (0.679688,0.398926), (0.750977,-0.139526), (0.466309,-0.572754), (-0.00794983,-0.712891), (-0.441406,-0.531738), (-0.663086,-0.138306), (-0.603516,0.296875), (-0.294922,0.611816), (0.154053,0.67627), (0.564941,0.443115), (0.746094,-0.024292), (0.573242,-0.525879), (0.081604,-0.803711), (-0.49585,-0.668945), (-0.835938,-0.155029), (-0.72168,0.467773), (-0.19812,0.834961), (0.433594,0.727539), (0.79541,0.211548), (0.687012,-0.385986), (0.209839,-0.711914), (-0.320068,-0.609375), (-0.59375,-0.197998), (-0.505371,0.236084), (-0.185425,0.449951), 
(-0.781738,0.637695), (-0.202393,1.06055), (0.564453,0.996582), (1.13281,0.4104), (1.17285,-0.448242), (0.615234,-1.14648), (-0.290771,-1.30371), (-1.09473,-0.815918), (-1.38867,0.0957642), (-1.00781,0.986816), (-0.131104,1.42383), (0.830566,1.18945), (1.4209,0.380127), (1.35254,-0.633789), (0.63623,-1.37695), (-0.410889,-1.48828), (-1.29785,-0.885742), (-1.58984,0.174316), (-1.11328,1.1875), (-0.0665283,1.64941), (1.04395,1.30371), (1.65918,0.298828), (1.45117,-0.871582), (0.516602,-1.61035), (-0.668945,-1.5459), (-1.50879,-0.716797), (-0.892578,1.35156), (0.199341,1.57324), (1.14551,1.04297), (1.51074,0.0552673), (1.16699,-0.90625), (0.312256,-1.4082), (-0.642578,-1.25684), (-1.27051,-0.554688), (-1.31641,0.368896), (-0.776367,1.10645), (0.0987549,1.33691), (0.922852,0.966309), (1.32129,0.15332), (1.11035,-0.729492), (0.37915,-1.26758), (-0.52832,-1.20508), (-1.17285,-0.567383), (-1.24219,0.330322), (-0.710938,1.04102), (0.137695,1.21973), (0.873047,0.805176), (1.1377,0.040802), (0.848145,-0.672852), (0.203735,-0.999512), (-0.446777,-0.84082), (-0.80957,-0.348145), 
(-0.500488,-0.894043), (-0.967773,-0.42334), (-1.06348,0.268555), (-0.692871,0.908691), (0.0343018,1.18848), (0.814453,0.929688), (1.2627,0.197144), (1.12207,-0.682129), (0.419922,-1.27246), (-0.512207,-1.25977), (-1.21973,-0.632324), (-1.34277,0.304688), (-0.830078,1.09961), (0.0668945,1.37305), (0.92334,1.01367), (1.35449,0.197998), (1.17773,-0.701172), (0.475586,-1.29395), (-0.44873,-1.31445), (-1.19336,-0.749023), (-1.42188,0.17749), (-1.00293,1.06055), (-0.0960083,1.4873), (0.896973,1.22559), (1.50098,0.361816), (1.39844,-0.708008), (-0.493652,-1.51367), (-1.36914,-0.827148), (-1.57617,0.261719), (-1.02148,1.2207), (0.0170746,1.5752), (1.02441,1.17285), (1.51953,0.22937), (1.28809,-0.791504), (0.470703,-1.41113), (-0.533203,-1.36133), (-1.25781,-0.693848), (-1.38574,0.261475), (-0.891113,1.06348), (-0.0149689,1.36719), (0.841797,1.05469), (1.30273,0.282471), (1.17676,-0.596191), (0.529785,-1.19434), (-0.341064,-1.25195), (-1.0498,-0.748047), (-1.2793,0.0829468), (-0.932617,0.87207), (-0.162598,1.25879), (0.672363,1.06641), (1.18945,0.387939), (1.14941,-0.456299), 
(0.0343628,0.917969), (0.616699,0.718262), (0.960938,0.175781), (0.880371,-0.48999), (0.373291,-0.966309), (-0.345215,-1.00391), (-0.929688,-0.554199), (-1.08301,0.184692), (-0.711426,0.852051), (0.0106812,1.11523), (0.731934,0.84375), (1.10254,0.172363), (0.948242,-0.575684), (0.35791,-1.04492), (-0.391113,-1.02539), (-0.94873,-0.537598), (-1.06934,0.186157), (-0.705078,0.817871), (-0.0282745,1.07812), (0.656738,0.853516), (1.05078,0.247314), (0.976562,-0.472412), (0.460693,-0.988281), (-0.269531,-1.06738), (-0.895996,-0.660645), (-1.12402,0.0603333), (-0.147827,1.15137), (0.63623,0.985352), (1.13574,0.343018), (1.09375,-0.481445), (0.515625,-1.08203), (-0.317871,-1.15234), (-0.98877,-0.657227), (-1.16211,0.14917), (-0.766113,0.855957), (-0.0233459,1.11621), (0.682617,0.838379), (1.02246,0.197021), (0.878906,-0.477051), (0.370361,-0.886719), (-0.247559,-0.890137), (-0.717285,-0.535645), (-0.876465,0.00836182), (-0.689941,0.529785), (-0.227539,0.841797), (0.337158,0.816406), (0.785156,0.443359), (0.911133,-0.146362), (0.626953,-0.705078), (0.0343933,-0.959961), (-0.598145,-0.76709), (-0.958984,-0.202881), 
(0.959473,0.932617), (1.29688,0.0820312), (1.00879,-0.749023), (0.280762,-1.17969), (-0.518066,-1.04883), (-1.02832,-0.464844), (-1.05078,0.275146), (-0.626465,0.844238), (0.0327148,1.01562), (0.634766,0.755859), (0.939453,0.200439), (0.848145,-0.406494), (0.420898,-0.825684), (-0.166504,-0.90332), (-0.67627,-0.616211), (-0.91748,-0.0804443), (-0.78418,0.499512), (-0.320068,0.890137), (0.300781,0.918457), (0.825684,0.54541), (1.01074,-0.0905151), (0.75,-0.722656), (0.127075,-1.06152), (-0.589355,-0.92041), (-1.06445,-0.34082), (-1.05566,0.427979), (0.245361,1.14844), (0.937012,0.729004), (1.19629,-0.0490112), (0.885254,-0.812988), (0.152466,-1.19629), (-0.65625,-1.0127), (-1.15137,-0.350098), (-1.09766,0.472656), (-0.531738,1.05762), (0.267822,1.1377), (0.918945,0.693848), (1.12891,-0.047699), (0.825195,-0.73877), (0.175049,-1.07227), (-0.521484,-0.929199), (-0.968262,-0.401855), (-0.999512,0.272705), (-0.624023,0.824219), (0.00468826,1.03906), (0.645996,0.834473), (1.04688,0.270508), (1.02246,-0.448242), (0.540039,-1.02539), (-0.238892,-1.18262), (-0.976074,-0.788574), (-1.30469,0.0261993), 
(-0.955078,-0.622559), (-1.11523,0.162231), (-0.718262,0.836426), (0.000870705,1.07227), (0.668457,0.788574), (0.977051,0.175293), (0.836914,-0.458496), (0.362061,-0.846191), (-0.221069,-0.866211), (-0.6875,-0.549805), (-0.876465,-0.0262146), (-0.725098,0.513184), (-0.270264,0.865723), (0.328125,0.874512), (0.828125,0.497314), (0.990723,-0.140503), (0.697266,-0.764648), (0.0444336,-1.0625), (-0.669922,-0.859375), (-1.08984,-0.222656), (-0.98291,0.547852), (-0.390381,1.06348), (0.399414,1.05762), (0.984863,0.540039), (1.08594,-0.226807), (0.669922,-0.858887), (-0.685059,-0.779785), (-0.995117,-0.172974), (-0.865234,0.471924), (-0.387939,0.888184), (0.230957,0.932129), (0.750488,0.603516), (0.977051,0.026535), (0.8125,-0.591797), (0.282959,-1.00098), (-0.423828,-0.998535), (-1.00586,-0.522461), (-1.15234,0.26001), (-0.727539,0.986816), (0.107422,1.25879), (0.935059,0.885742), (1.30273,0.0333557), (0.989258,-0.849121), (0.16333,-1.27832), (-0.720215,-1.03809), (-1.18848,-0.286377), (-1.03809,0.544922), (-0.407715,1.03516), (0.331055,0.994629), (0.829102,0.530762), (0.922363,-0.083313), (0.65625,-0.588379), 
(0.356934,0.0614319), (0.294189,-0.206299), (0.0648804,-0.345947), (-0.192627,-0.287354), (-0.334961,-0.072937), (-0.289307,0.177612), (-0.0863647,0.325928), (0.162476,0.296875), (0.323242,0.103699), (0.30835,-0.151001), (0.120056,-0.328857), (-0.14502,-0.323486), (-0.336182,-0.131226), (-0.337402,0.145264), (-0.137085,0.348145), (0.152588,0.347412), (0.360596,0.136963), (0.354004,-0.164062), (0.130249,-0.371826), (-0.177368,-0.355225), (-0.381348,-0.119995), (-0.350342,0.191406), (-0.104736,0.385986), (0.205811,0.342773), (0.388672,0.0877686), (0.332031,-0.220947), (-0.23291,-0.317139), (-0.387939,-0.049469), (-0.302246,0.244629), (-0.0309143,0.384521), (0.255127,0.283203), (0.377441,0.010849), (0.263672,-0.261719), (-0.00761414,-0.365234), (-0.263672,-0.243774), (-0.349854,0.021286), (-0.223511,0.258789), (0.0284424,0.332275), (0.247437,0.205933), (0.310547,-0.0284271), (0.195435,-0.229614), (-0.0186462,-0.291016), (-0.207886,-0.192993), (-0.278564,0.00157166), (-0.200562,0.186768), (-0.0226593,0.271729), (0.168579,0.216309), (0.274658,0.0470276), (0.23938,-0.157471), (0.0682983,-0.287354), (-0.154053,-0.264404), (-0.305664,-0.0857544), 
